Hungarian_Sportspeople_of_the_Year#2_1,1,1,GyÃ¶rgy Mezey,http://dbpedia.org/resource/György_Mezey
Hungarian_Sportspeople_of_the_Year#2_1,1,5,Ferenc TÃ¶rÃ¶k,http://dbpedia.org/resource/Ferenc_Török
Hungarian_Sportspeople_of_the_Year#2_1,1,14,PÃ¡l NÃ©meth,http://dbpedia.org/resource/Imre_Németh
Hungarian_Sportspeople_of_the_Year#2_1,1,17,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,18,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,19,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,20,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,21,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,22,Katalin RozsnyÃ³i,http://dbpedia.org/resource/Katalin_Rozsnyói
Hungarian_Sportspeople_of_the_Year#2_1,1,23,ZoltÃ¡n KuhÃ¡rszky,http://dbpedia.org/resource/Zoltán_Kuhárszky
Hungarian_Sportspeople_of_the_Year#2_1,1,25,Lajos Mocsai,http://dbpedia.org/resource/Lajos_Mocsai
Hungarian_Sportspeople_of_the_Year#2_1,1,27,Ferenc Csipes,http://dbpedia.org/resource/Ferenc_Csipes
Hungarian_Sportspeople_of_the_Year#2_1,1,31,DÃ¡rdai PÃ¡l,http://dbpedia.org/resource/Pál_Dárdai
