List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,1,Brunswick Town 50Â°49â\u0080²25â\u0080³N 0Â°09â\u0080²26â\u0080³Wï»¿ \/ ï»¿50.8235Â°N 0.1571Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,2,Preston Village 50Â°50â\u0080²32â\u0080³N 0Â°08â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.8423Â°N 0.1495Â°W,http://dbpedia.org/resource/List_of_countries_by_GDP_(nominal)
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,3,Montpelier 50Â°49â\u0080²36â\u0080³N 0Â°09â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.8266Â°N 0.1531Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,4,The Lanes 50Â°49â\u0080²22â\u0080³N 0Â°08â\u0080²31â\u0080³Wï»¿ \/ ï»¿50.8228Â°N 0.1420Â°W,http://dbpedia.org/resource/1st_century_BC
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,5,Hove 50Â°49â\u0080²52â\u0080³N 0Â°10â\u0080²19â\u0080³Wï»¿ \/ ï»¿50.8312Â°N 0.1719Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,6,Preston Park 50Â°50â\u0080²18â\u0080³N 0Â°08â\u0080²24â\u0080³Wï»¿ \/ ï»¿50.8383Â°N 0.1400Â°W,http://dbpedia.org/resource/Factorial
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,7,Kemptown 50Â°49â\u0080²03â\u0080³N 0Â°06â\u0080²43â\u0080³Wï»¿ \/ ï»¿50.8176Â°N 0.1120Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,8,Elm Grove 50Â°49â\u0080²54â\u0080³N 0Â°07â\u0080²16â\u0080³Wï»¿ \/ ï»¿50.8317Â°N 0.1210Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,9,Stanmer 50Â°52â\u0080²13â\u0080³N 0Â°06â\u0080²07â\u0080³Wï»¿ \/ ï»¿50.8703Â°N 0.1019Â°W,http://dbpedia.org/resource/Factorial
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,11,Queen's Park 50Â°49â\u0080²27â\u0080³N 0Â°07â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.8243Â°N 0.1197Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,12,Bevendean 50Â°50â\u0080²35â\u0080³N 0Â°05â\u0080²57â\u0080³Wï»¿ \/ ï»¿50.8431Â°N 0.0993Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,13,Hove 50Â°50â\u0080²12â\u0080³N 0Â°10â\u0080²23â\u0080³Wï»¿ \/ ï»¿50.8368Â°N 0.1731Â°W,http://dbpedia.org/resource/Dodecahedron
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,14,Kemptown 50Â°49â\u0080²11â\u0080³N 0Â°07â\u0080²28â\u0080³Wï»¿ \/ ï»¿50.8196Â°N 0.1245Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,16,Portslade 50Â°50â\u0080²00â\u0080³N 0Â°12â\u0080²30â\u0080³Wï»¿ \/ ï»¿50.8334Â°N 0.2084Â°W,http://dbpedia.org/resource/DRB_Class_50
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,17,Hove 50Â°49â\u0080²57â\u0080³N 0Â°10â\u0080²20â\u0080³Wï»¿ \/ ï»¿50.8324Â°N 0.1723Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways"
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,18,Kemptown 50Â°49â\u0080²18â\u0080³N 0Â°07â\u0080²56â\u0080³Wï»¿ \/ ï»¿50.8217Â°N 0.1321Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,19,Hollingbury 50Â°51â\u0080²35â\u0080³N 0Â°07â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.8597Â°N 0.1327Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,20,Brighton 50Â°49â\u0080²57â\u0080³N 0Â°08â\u0080²14â\u0080³Wï»¿ \/ ï»¿50.8325Â°N 0.1372Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways"
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,21,Queen's Park 50Â°49â\u0080²33â\u0080³N 0Â°07â\u0080²38â\u0080³Wï»¿ \/ ï»¿50.8257Â°N 0.1272Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,22,Hove 50Â°50â\u0080²03â\u0080³N 0Â°09â\u0080²17â\u0080³Wï»¿ \/ ï»¿50.8342Â°N 0.1547Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,23,Brighton 50Â°49â\u0080²25â\u0080³N 0Â°08â\u0080²55â\u0080³Wï»¿ \/ ï»¿50.8236Â°N 0.1487Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways"
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,24,Hanover 50Â°49â\u0080²52â\u0080³N 0Â°07â\u0080²39â\u0080³Wï»¿ \/ ï»¿50.8310Â°N 0.1275Â°W,http://dbpedia.org/resource/Case_citation
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,25,North Laine 50Â°49â\u0080²35â\u0080³N 0Â°08â\u0080²16â\u0080³Wï»¿ \/ ï»¿50.8263Â°N 0.1377Â°W,http://dbpedia.org/resource/DRB_Class_50
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,26,Brighton 50Â°49â\u0080²29â\u0080³N 0Â°08â\u0080²37â\u0080³Wï»¿ \/ ï»¿50.8246Â°N 0.1437Â°W,http://dbpedia.org/resource/List_of_Intel_Core_i7_microprocessors
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,27,Hanover 50Â°49â\u0080²44â\u0080³N 0Â°07â\u0080²49â\u0080³Wï»¿ \/ ï»¿50.8289Â°N 0.1304Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways"
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,28,Rottingdean 50Â°48â\u0080²15â\u0080³N 0Â°03â\u0080²29â\u0080³Wï»¿ \/ ï»¿50.8042Â°N 0.0581Â°W,http://dbpedia.org/resource/U.S._state
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,29,Kemptown 50Â°49â\u0080²04â\u0080³N 0Â°07â\u0080²02â\u0080³Wï»¿ \/ ï»¿50.8179Â°N 0.1171Â°W,http://dbpedia.org/resource/Geographic_coordinate_system
List_of_places_of_worship_in_Brighton_and_Hove#2_2,2,30,North Laine 50Â°49â\u0080²27â\u0080³N 0Â°08â\u0080²18â\u0080³Wï»¿ \/ ï»¿50.8241Â°N 0.1383Â°W,http://dbpedia.org/resource/North_America
