List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,1,VolcÃ¡n Tajumulco[1] PB,http://dbpedia.org/resource/Volcán_Tajumulco
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,2,VolcÃ¡n TacanÃ¡[2] PB,http://dbpedia.org/resource/Incilius_tacanensis
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,3,VolcÃ¡n Acatenango PB,
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,5,ChirripÃ³ Grande[3] PB,http://dbpedia.org/resource/Campina_Grande
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,7,VolcÃ¡n Santa MarÃ­a PB,http://dbpedia.org/resource/Santa_María_(volcano)
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,8,VolcÃ¡n de Fuego PB,http://dbpedia.org/resource/Volcán_de_Colima
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,9,VolcÃ¡n de Agua PB,http://dbpedia.org/resource/Sangay_National_Park
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,11,Cerro KÃ¡muk PB,
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,12,VolcÃ¡n AtitlÃ¡n PB,http://dbpedia.org/resource/Volcán_Atitlán
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,14,VolcÃ¡n BarÃº[4] PB,http://dbpedia.org/resource/Volcán_Barú
List_of_mountain_peaks_of_Central_America#Highest_major_summits#0_1,1,15,VolcÃ¡n IrazÃº PB,http://dbpedia.org/resource/Irazú_Volcano
