List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,1,Tempe 33Â°25â\u0080²49â\u0080³N 111Â°56â\u0080²22â\u0080³Wï»¿ \/ ï»¿33.43028Â°N 111.93944Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,2,Roosevelt 33Â°40â\u0080²5â\u0080³N 111Â°9â\u0080²30â\u0080³Wï»¿ \/ ï»¿33.66806Â°N 111.15833Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,3,Houck 35Â°16â\u0080²51â\u0080³N 109Â°9â\u0080²16â\u0080³Wï»¿ \/ ï»¿35.28083Â°N 109.15444Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,4,Tacna 32Â°43â\u0080²8â\u0080³N 114Â°0â\u0080²43â\u0080³Wï»¿ \/ ï»¿32.71889Â°N 114.01194Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,5,Clifton 32Â°56â\u0080²47â\u0080³N 109Â°19â\u0080²7â\u0080³Wï»¿ \/ ï»¿32.94639Â°N 109.31861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,6,Carrizo 33Â°42â\u0080²46â\u0080³N 110Â°12â\u0080²40â\u0080³Wï»¿ \/ ï»¿33.71278Â°N 110.21111Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,7,Tortilla Flat 33Â°32â\u0080²1â\u0080³N 111Â°25â\u0080²23â\u0080³Wï»¿ \/ ï»¿33.53361Â°N 111.42306Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,8,Clarkdale 34Â°46â\u0080²27â\u0080³N 112Â°3â\u0080²19â\u0080³Wï»¿ \/ ï»¿34.77417Â°N 112.05528Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,9,Cameron 35Â°52â\u0080²38â\u0080³N 111Â°24â\u0080²40â\u0080³Wï»¿ \/ ï»¿35.87722Â°N 111.41111Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,10,Winona 35Â°6â\u0080²56â\u0080³N 111Â°5â\u0080²41â\u0080³Wï»¿ \/ ï»¿35.11556Â°N 111.09472Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,11,Flagstaff 35Â°9â\u0080²44â\u0080³N 111Â°17â\u0080²12â\u0080³Wï»¿ \/ ï»¿35.16222Â°N 111.28667Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,12,Show Low 34Â°3â\u0080²32â\u0080³N 110Â°12â\u0080²33â\u0080³Wï»¿ \/ ï»¿34.05889Â°N 110.20917Â°W,http://dbpedia.org/resource/Climatic_regions_of_India
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,13,Winslow 34Â°55â\u0080²24â\u0080³N 110Â°31â\u0080²43â\u0080³Wï»¿ \/ ï»¿34.92333Â°N 110.52861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,14,Vail 32Â°1â\u0080²11â\u0080³N 110Â°38â\u0080²43â\u0080³Wï»¿ \/ ï»¿32.01972Â°N 110.64528Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,15,Miami 33Â°23â\u0080²44â\u0080³N 110Â°52â\u0080²32â\u0080³Wï»¿ \/ ï»¿33.39556Â°N 110.87556Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,16,Show Low 34Â°6â\u0080²24â\u0080³N 110Â°9â\u0080²10â\u0080³Wï»¿ \/ ï»¿34.10667Â°N 110.15278Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,17,Desert View 35Â°55â\u0080²58â\u0080³N 111Â°38â\u0080²27â\u0080³Wï»¿ \/ ï»¿35.93278Â°N 111.64083Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,18,Desert View 35Â°55â\u0080²58â\u0080³N 111Â°38â\u0080²27â\u0080³Wï»¿ \/ ï»¿35.93278Â°N 111.64083Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,19,Superior 33Â°19â\u0080²39â\u0080³N 111Â°1â\u0080²54â\u0080³Wï»¿ \/ ï»¿33.32750Â°N 111.03167Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,20,Douglas 31Â°21â\u0080²1â\u0080³N 109Â°33â\u0080²17â\u0080³Wï»¿ \/ ï»¿31.35028Â°N 109.55472Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,21,Tortilla Flat 33Â°32â\u0080²14â\u0080³N 111Â°17â\u0080²46â\u0080³Wï»¿ \/ ï»¿33.53722Â°N 111.29611Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,22,Camp Verde 34Â°23â\u0080²39â\u0080³N 111Â°37â\u0080²45â\u0080³Wï»¿ \/ ï»¿34.39417Â°N 111.62917Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,23,Tucson 32Â°13â\u0080²22â\u0080³N 110Â°57â\u0080²54â\u0080³Wï»¿ \/ ï»¿32.22278Â°N 110.96500Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,24,Gila Bend 32Â°56â\u0080²58â\u0080³N 112Â°41â\u0080²46â\u0080³Wï»¿ \/ ï»¿32.94944Â°N 112.69611Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,25,Clifton 32Â°57â\u0080²54â\u0080³N 109Â°18â\u0080²31â\u0080³Wï»¿ \/ ï»¿32.96500Â°N 109.30861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,26,Gila Bend 33Â°13â\u0080²38â\u0080³N 112Â°46â\u0080²7â\u0080³Wï»¿ \/ ï»¿33.22722Â°N 112.76861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,27,"Buckeye, Arizona 33Â°20â\u0080²54â\u0080³N 112Â°43â\u0080²17â\u0080³Wï»¿ \/ ï»¿33.34833Â°N 112.72139Â°W",http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,28,Drake 34Â°58â\u0080²45â\u0080³N 112Â°22â\u0080²54â\u0080³Wï»¿ \/ ï»¿34.97917Â°N 112.38167Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,29,Hereford 31Â°26â\u0080²18â\u0080³N 110Â°6â\u0080²26â\u0080³Wï»¿ \/ ï»¿31.43833Â°N 110.10722Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,30,Holbrook 34Â°53â\u0080²6â\u0080³N 110Â°6â\u0080²35â\u0080³Wï»¿ \/ ï»¿34.88500Â°N 110.10972Â°W,http://dbpedia.org/resource/List_of_Coptic_Orthodox_Popes_of_Alexandria
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,31,Holbrook 34Â°53â\u0080²52â\u0080³N 110Â°9â\u0080²43â\u0080³Wï»¿ \/ ï»¿34.89778Â°N 110.16194Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,32,Miami 33Â°23â\u0080²46â\u0080³N 110Â°52â\u0080²29â\u0080³Wï»¿ \/ ï»¿33.39611Â°N 110.87472Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,33,Winslow 34Â°58â\u0080²32â\u0080³N 110Â°39â\u0080²11â\u0080³Wï»¿ \/ ï»¿34.97556Â°N 110.65306Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,34,Kelvin 33Â°6â\u0080²10â\u0080³N 110Â°58â\u0080²26â\u0080³Wï»¿ \/ ï»¿33.10278Â°N 110.97389Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,35,Miami 33Â°23â\u0080²48â\u0080³N 110Â°52â\u0080²27â\u0080³Wï»¿ \/ ï»¿33.39667Â°N 110.87417Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,36,Tortilla Flat 33Â°31â\u0080²30â\u0080³N 111Â°18â\u0080²24â\u0080³Wï»¿ \/ ï»¿33.52500Â°N 111.30667Â°W,http://dbpedia.org/resource/List_of_Vice_Presidents_of_the_United_States
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,37,Holbrook 34Â°59â\u0080²30â\u0080³N 109Â°56â\u0080²59â\u0080³Wï»¿ \/ ï»¿34.99167Â°N 109.94972Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,38,Drake 35Â°4â\u0080²48â\u0080³N 112Â°24â\u0080²22â\u0080³Wï»¿ \/ ï»¿35.08000Â°N 112.40611Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,39,Holbrook 34Â°59â\u0080²27â\u0080³N 109Â°54â\u0080²27â\u0080³Wï»¿ \/ ï»¿34.99083Â°N 109.90750Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,40,Prescott 34Â°33â\u0080²8â\u0080³N 112Â°22â\u0080²21â\u0080³Wï»¿ \/ ï»¿34.55222Â°N 112.37250Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,41,Dome 32Â°45â\u0080²34â\u0080³N 114Â°25â\u0080²14â\u0080³Wï»¿ \/ ï»¿32.75944Â°N 114.42056Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,42,Miami 33Â°23â\u0080²17â\u0080³N 110Â°52â\u0080²25â\u0080³Wï»¿ \/ ï»¿33.38806Â°N 110.87361Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,43,Sedona 34Â°53â\u0080²7â\u0080³N 111Â°44â\u0080²30â\u0080³Wï»¿ \/ ï»¿34.88528Â°N 111.74167Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,44,Kelvin 33Â°7â\u0080²20â\u0080³N 110Â°58â\u0080²32â\u0080³Wï»¿ \/ ï»¿33.12222Â°N 110.97556Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,45,Tortilla Flat 33Â°32â\u0080²20â\u0080³N 111Â°26â\u0080²34â\u0080³Wï»¿ \/ ï»¿33.53889Â°N 111.44278Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,47,Yuma 32Â°43â\u0080²42â\u0080³N 114Â°36â\u0080²53â\u0080³Wï»¿ \/ ï»¿32.72833Â°N 114.61472Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,48,Topock 34Â°42â\u0080²57â\u0080³N 114Â°29â\u0080²5â\u0080³Wï»¿ \/ ï»¿34.71583Â°N 114.48472Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,49,Clifton 33Â°3â\u0080²22â\u0080³N 109Â°17â\u0080²55â\u0080³Wï»¿ \/ ï»¿33.05611Â°N 109.29861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,50,Ash Fork 34Â°53â\u0080²43â\u0080³N 112Â°12â\u0080²18â\u0080³Wï»¿ \/ ï»¿34.89528Â°N 112.20500Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,52,Tortilla Flat 33Â°35â\u0080²54â\u0080³N 111Â°12â\u0080²8â\u0080³Wï»¿ \/ ï»¿33.59833Â°N 111.20222Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,54,Flagstaff 35Â°1â\u0080²30â\u0080³N 111Â°44â\u0080²6â\u0080³Wï»¿ \/ ï»¿35.02500Â°N 111.73500Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,56,Superior 33Â°17â\u0080²47â\u0080³N 111Â°5â\u0080²19â\u0080³Wï»¿ \/ ï»¿33.29639Â°N 111.08861Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,57,Houck 35Â°16â\u0080²49â\u0080³N 109Â°15â\u0080²28â\u0080³Wï»¿ \/ ï»¿35.28028Â°N 109.25778Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,58,Miami 33Â°23â\u0080²42â\u0080³N 110Â°52â\u0080²34â\u0080³Wï»¿ \/ ï»¿33.39500Â°N 110.87611Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,59,Sacaton 33Â°5â\u0080²19â\u0080³N 111Â°41â\u0080²11â\u0080³Wï»¿ \/ ï»¿33.08861Â°N 111.68639Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,60,Roosevelt 33Â°37â\u0080²9â\u0080³N 110Â°55â\u0080²15â\u0080³Wï»¿ \/ ï»¿33.61917Â°N 110.92083Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,61,Carrizo 33Â°47â\u0080²19â\u0080³N 110Â°30â\u0080²50â\u0080³Wï»¿ \/ ï»¿33.78861Â°N 110.51389Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,62,Sacaton 33Â°5â\u0080²30â\u0080³N 111Â°41â\u0080²11â\u0080³Wï»¿ \/ ï»¿33.09167Â°N 111.68639Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,63,Littlefield 36Â°49â\u0080²40â\u0080³N 113Â°59â\u0080²59â\u0080³Wï»¿ \/ ï»¿36.82778Â°N 113.99972Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,64,Sanders 35Â°12â\u0080²46â\u0080³N 109Â°19â\u0080²47â\u0080³Wï»¿ \/ ï»¿35.21278Â°N 109.32972Â°W,http://dbpedia.org/resource/List_of_United_States_urban_areas
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,65,Nogales 31Â°23â\u0080²19â\u0080³N 110Â°52â\u0080²25â\u0080³Wï»¿ \/ ï»¿31.38861Â°N 110.87361Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,66,Tucson 32Â°13â\u0080²30â\u0080³N 110Â°58â\u0080²5â\u0080³Wï»¿ \/ ï»¿32.22500Â°N 110.96806Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,67,"Clifton, Safford 32Â°59â\u0080²41â\u0080³N 109Â°17â\u0080²17â\u0080³Wï»¿ \/ ï»¿32.99472Â°N 109.28806Â°W",http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,68,Joseph City 34Â°56â\u0080²28â\u0080³N 110Â°19â\u0080²23â\u0080³Wï»¿ \/ ï»¿34.94111Â°N 110.32306Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,69,Tucson 32Â°13â\u0080²37â\u0080³N 110Â°58â\u0080²16â\u0080³Wï»¿ \/ ï»¿32.22694Â°N 110.97111Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,70,Tempe,http://dbpedia.org/resource/Tempe_Open
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,71,Tempe 33Â°25â\u0080²52â\u0080³N 111Â°56â\u0080²30â\u0080³Wï»¿ \/ ï»¿33.43111Â°N 111.94167Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,72,Paulden 34Â°51â\u0080²50â\u0080³N 112Â°27â\u0080²34â\u0080³Wï»¿ \/ ï»¿34.86389Â°N 112.45944Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,73,Carefree 34Â°4â\u0080²39â\u0080³N 111Â°42â\u0080²26â\u0080³Wï»¿ \/ ï»¿34.07750Â°N 111.70722Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,74,Winona 35Â°12â\u0080²42â\u0080³N 111Â°25â\u0080²14â\u0080³Wï»¿ \/ ï»¿35.21167Â°N 111.42056Â°W,http://dbpedia.org/resource/Case_citation
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,77,Winkelman 32Â°59â\u0080²6â\u0080³N 110Â°46â\u0080²18â\u0080³Wï»¿ \/ ï»¿32.98500Â°N 110.77167Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria
List_of_bridges_on_the_National_Register_of_Historic_Places_in_Arizona#0_4,4,78,Winslow 35Â°0â\u0080²24â\u0080³N 110Â°39â\u0080²18â\u0080³Wï»¿ \/ ï»¿35.00667Â°N 110.65500Â°W,http://dbpedia.org/resource/List_of_Vice_Presidents_of_the_United_States
