Licks_Tour#0_3,3,2,Palais Royale,http://dbpedia.org/resource/Palais-Royal
Licks_Tour#0_3,3,3,FleetCenter,http://dbpedia.org/resource/TD_Garden
Licks_Tour#0_3,3,4,Gillette Stadium,http://dbpedia.org/resource/Gillette_Stadium
Licks_Tour#0_3,3,5,Orpheum Theatre,"http://dbpedia.org/resource/Orpheum_Theatre_(Madison,_Wisconsin)"
Licks_Tour#0_3,3,6,United Center,http://dbpedia.org/resource/United_Center
Licks_Tour#0_3,3,9,Veterans Stadium,http://dbpedia.org/resource/Veterans_Stadium
Licks_Tour#0_3,3,11,Tower Theater,"http://dbpedia.org/resource/Tower_Theatre_(Fresno,_California)"
Licks_Tour#0_3,3,12,Madison Square Garden,http://dbpedia.org/resource/Madison_Square_Garden
Licks_Tour#0_3,3,13,Giants Stadium,http://dbpedia.org/resource/Giants_Stadium
Licks_Tour#0_3,3,14,Roseland Ballroom,http://dbpedia.org/resource/Roseland_Ballroom
Licks_Tour#0_3,3,15,FedEx Field,http://dbpedia.org/resource/FedExField
Licks_Tour#0_3,3,16,Hartford Civic Center,http://dbpedia.org/resource/XL_Center
Licks_Tour#0_3,3,17,Ford Field,http://dbpedia.org/resource/Ford_Field
Licks_Tour#0_3,3,18,Gund Arena,http://dbpedia.org/resource/Rocket_Mortgage_FieldHouse
Licks_Tour#0_3,3,19,Air Canada Centre,http://dbpedia.org/resource/Scotiabank_Arena
Licks_Tour#0_3,3,20,Rogers Centre,http://dbpedia.org/resource/Rogers_Centre
Licks_Tour#0_3,3,21,Nationwide Arena,http://dbpedia.org/resource/Nationwide_Arena
Licks_Tour#0_3,3,22,Office Depot Center,"http://dbpedia.org/resource/BB&T_Center_(Sunrise,_Florida)"
Licks_Tour#0_3,3,23,American Airlines Arena,http://dbpedia.org/resource/American_Airlines_Arena
Licks_Tour#0_3,3,24,Turner Field,http://dbpedia.org/resource/Turner_Field
Licks_Tour#0_3,3,25,Staples Center,http://dbpedia.org/resource/Staples_Center
Licks_Tour#0_3,3,26,Edison International Field,http://dbpedia.org/resource/Angel_Stadium
Licks_Tour#0_3,3,27,Wiltern Theatre,http://dbpedia.org/resource/Pellissier_Building_and_Wiltern_Theatre
Licks_Tour#0_3,3,28,Tacoma Dome,http://dbpedia.org/resource/Tacoma_Dome
