Sevilla_Atl%C3%A9tico#1_1,1,1,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,2,3Âª,http://dbpedia.org/resource/Tercera_División
Sevilla_Atl%C3%A9tico#1_1,1,3,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,4,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,5,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,6,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,7,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,8,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,9,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,10,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,11,3Âª,http://dbpedia.org/resource/Tercera_División
Sevilla_Atl%C3%A9tico#1_1,1,12,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,13,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,14,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,15,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,16,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,17,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,18,2Âª,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,19,2Âª,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,20,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,21,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,22,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,23,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,24,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,25,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
Sevilla_Atl%C3%A9tico#1_1,1,26,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
