"F1: 0.62727","Precision: 0.62727","Recall: 0.62727"
"Col","Row","Value","Submitted URI","Correct URI's"
"3","2","Robin Estridge","http://dbpedia.org/resource/Philip_Don_Estridge","http://dbpedia.org/resource/Robin_Estridge http://dbpedia.org/resource/Philip_Loraine"
"3","3","Driving Miss Daisy","http://dbpedia.org/resource/Driving_Miss_Daisy","http://dbpedia.org/resource/Driving_Miss_Daisy_(play)"
"3","4","Driving Miss Daisy","http://dbpedia.org/resource/Driving_Miss_Daisy","http://dbpedia.org/resource/Driving_Miss_Daisy_(play)"
"3","5","Mahabharata","http://dbpedia.org/resource/Peter_Brook","http://dbpedia.org/resource/Mahabharata_(Book) http://dbpedia.org/resource/Maha_Bharat http://dbpedia.org/resource/Mahbharata http://dbpedia.org/resource/Mahābhārata_and_the_Indian_caste_system http://dbpedia.org/resource/Mahabaratham http://dbpedia.org/resource/Mahbhārata http://dbpedia.org/resource/Mahabarata http://dbpedia.org/resource/Ashvamedhikaparva http://dbpedia.org/resource/Mahabharatam http://dbpedia.org/resource/Mahabaratha http://dbpedia.org/resource/Mahabharath http://dbpedia.org/resource/List_of_characters_in_the_Mahabharata http://dbpedia.org/resource/Mahabharatha http://dbpedia.org/resource/Mahabharata http://dbpedia.org/resource/Mahābhārāta http://dbpedia.org/resource/Ashvamedhika_parva http://dbpedia.org/resource/Mahābhārata http://dbpedia.org/resource/Mahabhaarat http://dbpedia.org/resource/The_Mahabharata_(book) http://dbpedia.org/resource/Anuvind http://dbpedia.org/resource/Mahabhārata http://dbpedia.org/resource/Mahabharata_on_caste_system http://dbpedia.org/resource/Maha_Bharath http://dbpedia.org/resource/Mahabarath http://dbpedia.org/resource/Ashvamedhika-parva http://dbpedia.org/resource/Mahabharta http://dbpedia.org/resource/Mahaabhaarata http://dbpedia.org/resource/The_Mahabharata http://dbpedia.org/resource/Mahabarta http://dbpedia.org/resource/Mhabhart http://dbpedia.org/resource/Maha_bharat http://dbpedia.org/resource/The_18_parvas http://dbpedia.org/resource/Mahabharat http://dbpedia.org/resource/Mahabharata_(book)"
"3","6","William Dudley Pelley","http://dbpedia.org/resource/William_Dudley_Ward","http://dbpedia.org/resource/William_Dudley_Pelley http://dbpedia.org/resource/Pelley,_William_Dudley http://dbpedia.org/resource/William_Pelley"
"3","7","George Kelly","http://dbpedia.org/resource/George_Kelly_(psychologist)","http://dbpedia.org/resource/George_Kelly_(playwright) http://dbpedia.org/resource/George_Edward_Kelly"
"3","8","Double Dragon","http://dbpedia.org/resource/Double_Dragon_(film)","http://dbpedia.org/resource/Double_Dragon_(NES) http://dbpedia.org/resource/Double_Dragon_I http://dbpedia.org/resource/Double_Dragon_1 http://dbpedia.org/resource/Double_Dragon http://dbpedia.org/resource/Double_Dragon_characters http://dbpedia.org/resource/Double_Dragon_(arcade_game) http://dbpedia.org/resource/Double_dragon http://dbpedia.org/resource/Double_Dragon_(video_game) http://dbpedia.org/resource/Linda_Lash"
"3","9","Dot and the Kangaroo","http://dbpedia.org/resource/Dot_and_the_Kangaroo_(film)","http://dbpedia.org/resource/Dot_and_the_Kangaroo http://dbpedia.org/resource/Dot_and_the_kangaroo"
"3","13","Don","http://dbpedia.org/resource/Don_Ameche","http://dbpedia.org/resource/Don_(1978_film) http://dbpedia.org/resource/Don_1978"
"3","17","Richard Gordon","http://dbpedia.org/resource/Richard_Gordon_(Scottish_author)","http://dbpedia.org/resource/Gordon_Stanley_Ostlere http://dbpedia.org/resource/Gordon_Ostlere http://dbpedia.org/resource/Richard_Gordon_(English_author)"
