CF_Fuenlabrada#1_2,2,1,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,2,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,3,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,4,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,5,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,6,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,7,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,8,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,9,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,10,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,11,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,12,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,13,3Âª,http://dbpedia.org/resource/Tercera_División
CF_Fuenlabrada#1_2,2,14,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
CF_Fuenlabrada#1_2,2,15,2ÂªB,http://dbpedia.org/resource/Segunda_División_B
