Z%C3%BCrich_Hauptbahnhof#0_2,2,1,ZÃ¼rich S-Bahn S2 line,http://dbpedia.org/resource/S2_(Berlin)
Z%C3%BCrich_Hauptbahnhof#0_2,2,2,ZÃ¼rich S-Bahn S3 line,http://dbpedia.org/resource/S3_(Nuremberg)
Z%C3%BCrich_Hauptbahnhof#0_2,2,3,ZÃ¼rich S-Bahn S4 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,4,ZÃ¼rich S-Bahn S5 line,http://dbpedia.org/resource/S5_(Berlin)
Z%C3%BCrich_Hauptbahnhof#0_2,2,5,ZÃ¼rich S-Bahn S6 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,6,ZÃ¼rich S-Bahn S7 line,http://dbpedia.org/resource/S7_(Berlin)
Z%C3%BCrich_Hauptbahnhof#0_2,2,7,ZÃ¼rich S-Bahn S8 line,http://dbpedia.org/resource/S8_(Berlin)
Z%C3%BCrich_Hauptbahnhof#0_2,2,8,ZÃ¼rich S-Bahn S9 line,http://dbpedia.org/resource/S9_(Berlin)
Z%C3%BCrich_Hauptbahnhof#0_2,2,9,ZÃ¼rich S-Bahn S10 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,10,ZÃ¼rich S-Bahn S11 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,11,ZÃ¼rich S-Bahn S12 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,12,ZÃ¼rich S-Bahn S14 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,13,ZÃ¼rich S-Bahn S15 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,14,ZÃ¼rich S-Bahn S16 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,15,ZÃ¼rich S-Bahn S21 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,16,ZÃ¼rich S-Bahn S24 line,http://dbpedia.org/resource/S2_(ZVV)
Z%C3%BCrich_Hauptbahnhof#0_2,2,17,ZÃ¼rich S-Bahn S25 line,http://dbpedia.org/resource/S25_(Berlin)
