"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,1,Order of Saint Andrew the Apostle the First-Called Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð°Ð¿Ð¾Ñ\u0081Ñ\u0082Ð¾Ð»Ð° Ð\u0090Ð½Ð´Ñ\u0080ÐµÑ\u008F Ð\u009FÐµÑ\u0080Ð²Ð¾Ð·Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Orden Svjatogo apostola Andreja Pervozvannoro,http://dbpedia.org/resource/Order_of_St._Andrew
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,2,Order of Saint George 1st Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F I Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Svjatogo Georgija I Stepeni,http://dbpedia.org/resource/Order_of_St._Olav
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,3,Order of Saint George 2nd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F II Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸Ð¸ Orden Svjatogo Georgija II Stepeni,"http://dbpedia.org/resource/Orders,_decorations,_and_medals_of_Bulgaria"
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,4,Order of Saint George 3rd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F III Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Svjatogo Georgija III Stepeni,http://dbpedia.org/resource/Order_of_St._George
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,5,Order of Saint George 4th Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F IV Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Svjatogo Georgija IV Stepeni,http://dbpedia.org/resource/Order_of_St._George
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,6,"Order \For Merit to the Fatherland\"" 1st Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» I Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» I Stepeni""",http://dbpedia.org/resource/Order_of_Merit_of_the_Federal_Republic_of_Germany
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,7,"Order \For Merit to the Fatherland\"" 2nd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» II Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» II Stepeni""",http://ru.dbpedia.org/resource/Орден_«За_заслуги_перед_Отечеством»_II_степени
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,8,"Order \For Merit to the Fatherland\"" 3rd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» III Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» III Stepeni""",http://dbpedia.org/resource/Order_of_Merit_(Ukraine)
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,9,"Order \For Merit to the Fatherland\"" 4th Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» IV Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» IV Stepeni""",http://dbpedia.org/resource/Decoration_of_Honour_for_Services_to_the_Republic_of_Austria
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,10,Order of Saint Catherine the Great Martyr Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð¹ Ð²ÐµÐ»Ð¸ÐºÐ¾Ð¼Ñ\u0083Ñ\u0087ÐµÐ½Ð¸Ñ\u0086Ñ\u008B Ð\u0095ÐºÐ°Ñ\u0082ÐµÑ\u0080Ð¸Ð½Ñ\u008B Orden Svjatoj velikomuchenicy Ekateriny,http://dbpedia.org/resource/Category:Recipients_of_the_Cavaliers_Order_of_Saint_Catherine_the_Great_Martyr
