1970_in_Brazilian_football#5_4,4,2,"Jairzinho, PelÃ©",http://dbpedia.org/resource/Abedi_Pele
1970_in_Brazilian_football#5_4,4,3,"PelÃ© (2), Roberto Miranda (2), GÃ©rson",
1970_in_Brazilian_football#5_4,4,4,"Carlos Alberto Torres, Rivelino",http://dbpedia.org/resource/Carlos_Alberto_Torres
1970_in_Brazilian_football#5_4,4,5,"Carlos Alberto Torres, Paulo CÃ©sar Caju, Rivelino, PelÃ©",http://dbpedia.org/resource/Carlos_Vela
1970_in_Brazilian_football#5_4,4,7,"DadÃ¡ Maravilha (2), GÃ©rson",http://dbpedia.org/resource/Dadá_Maravilha
1970_in_Brazilian_football#5_4,4,9,Rivelino,http://dbpedia.org/resource/Rivellino
1970_in_Brazilian_football#5_4,4,10,"Rivelino, PelÃ©, Clodoaldo",http://dbpedia.org/resource/Abedi_Pele
1970_in_Brazilian_football#5_4,4,11,"PelÃ© (2), Rivelino, TostÃ£o, Paulo CÃ©sar Caju",http://dbpedia.org/resource/Paulo_Cézar_Caju
1970_in_Brazilian_football#5_4,4,12,"Paulo CÃ©sar Caju, Roberto Miranda, Rivelino",http://dbpedia.org/resource/Paulo_Cézar_Caju
1970_in_Brazilian_football#5_4,4,13,"Rivelino, PelÃ©, Jairzinho (2)",http://dbpedia.org/resource/Abedi_Pele
1970_in_Brazilian_football#5_4,4,14,Jairzinho (2),http://dbpedia.org/resource/Jairzinho
1970_in_Brazilian_football#5_4,4,15,"PelÃ© (2), Jairzinho",http://dbpedia.org/resource/Abedi_Pele
1970_in_Brazilian_football#5_4,4,16,"Rivelino, TostÃ£o (2), Jairzinho",http://dbpedia.org/resource/Tostão
1970_in_Brazilian_football#5_4,4,17,"Clodoaldo, Jairzinho, Rivelino",http://dbpedia.org/resource/Clodoaldo_Paulino_de_Lima
1970_in_Brazilian_football#5_4,4,18,"PelÃ©, GÃ©rson, Jairzinho, Carlos Alberto Torres",http://dbpedia.org/resource/Carlos_Alberto_Torres
1970_in_Brazilian_football#5_4,4,19,"Jairzinho, TostÃ£o",http://dbpedia.org/resource/Tostão
1970_in_Brazilian_football#5_4,4,20,"PelÃ©, Roberto Miranda, Jairzinho (2), Paulo CÃ©sar Caju",http://dbpedia.org/resource/Paulo_Cézar_Caju
