F1: 0.00000,Precision: 0.00000,Recall: 0.00000,,
Col,Row,Value,Submitted URI,Correct URI's
2,1,Brunswick Town 50Â°49â\u0080²25â\u0080³N 0Â°09â\u0080²26â\u0080³Wï»¿ \/ ï»¿50.8235Â°N 0.1571Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Brunswick_(Hove) http://dbpedia.org/resource/Brunswick,_Hove"
2,2,Preston Village 50Â°50â\u0080²32â\u0080³N 0Â°08â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.8423Â°N 0.1495Â°W,http://dbpedia.org/resource/List_of_countries_by_GDP_(nominal),"http://dbpedia.org/resource/Preston_Village,_Brighton http://dbpedia.org/resource/Preston,_Sussex"
2,3,Montpelier 50Â°49â\u0080²36â\u0080³N 0Â°09â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.8266Â°N 0.1531Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Clifton_Hill,_Brighton http://dbpedia.org/resource/Montpelier,_Brighton"
2,4,The Lanes 50Â°49â\u0080²22â\u0080³N 0Â°08â\u0080²31â\u0080³Wï»¿ \/ ï»¿50.8228Â°N 0.1420Â°W,http://dbpedia.org/resource/1st_century_BC,"http://dbpedia.org/resource/The_Lanes,_Brighton http://dbpedia.org/resource/The_Lanes_(Brighton) http://dbpedia.org/resource/The_Lanes"
2,5,Hove 50Â°49â\u0080²52â\u0080³N 0Â°10â\u0080²19â\u0080³Wï»¿ \/ ï»¿50.8312Â°N 0.1719Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Goldstone_Primary_School http://dbpedia.org/resource/Hove,_England http://dbpedia.org/resource/Hove,_Sussex http://dbpedia.org/resource/Hove http://dbpedia.org/resource/Hove_actually http://dbpedia.org/resource/Cliftonville,_Hove http://dbpedia.org/resource/Hove,_East_Sussex"
2,6,Preston Park 50Â°50â\u0080²18â\u0080³N 0Â°08â\u0080²24â\u0080³Wï»¿ \/ ï»¿50.8383Â°N 0.1400Â°W,http://dbpedia.org/resource/Factorial,"http://dbpedia.org/resource/Preston_Park,_Brighton"
2,7,Kemptown 50Â°49â\u0080²03â\u0080³N 0Â°06â\u0080²43â\u0080³Wï»¿ \/ ï»¿50.8176Â°N 0.1120Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Kemptown,_Brighton"
2,8,Elm Grove 50Â°49â\u0080²54â\u0080³N 0Â°07â\u0080²16â\u0080³Wï»¿ \/ ï»¿50.8317Â°N 0.1210Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Elm_Grove,_Brighton"
2,9,Stanmer 50Â°52â\u0080²13â\u0080³N 0Â°06â\u0080²07â\u0080³Wï»¿ \/ ï»¿50.8703Â°N 0.1019Â°W,http://dbpedia.org/resource/Factorial,http://dbpedia.org/resource/Stanmer
2,11,Queen's Park 50Â°49â\u0080²27â\u0080³N 0Â°07â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.8243Â°N 0.1197Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Queen's_Park,_Brighton"
2,12,Bevendean 50Â°50â\u0080²35â\u0080³N 0Â°05â\u0080²57â\u0080³Wï»¿ \/ ï»¿50.8431Â°N 0.0993Â°W,http://dbpedia.org/resource/Case_citation,http://dbpedia.org/resource/Bevendean
2,13,Hove 50Â°50â\u0080²12â\u0080³N 0Â°10â\u0080²23â\u0080³Wï»¿ \/ ï»¿50.8368Â°N 0.1731Â°W,http://dbpedia.org/resource/Dodecahedron,"http://dbpedia.org/resource/Goldstone_Primary_School http://dbpedia.org/resource/Hove,_England http://dbpedia.org/resource/Hove,_Sussex http://dbpedia.org/resource/Hove http://dbpedia.org/resource/Hove_actually http://dbpedia.org/resource/Cliftonville,_Hove http://dbpedia.org/resource/Hove,_East_Sussex"
2,14,Kemptown 50Â°49â\u0080²11â\u0080³N 0Â°07â\u0080²28â\u0080³Wï»¿ \/ ï»¿50.8196Â°N 0.1245Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Kemptown,_Brighton"
2,16,Portslade 50Â°50â\u0080²00â\u0080³N 0Â°12â\u0080²30â\u0080³Wï»¿ \/ ï»¿50.8334Â°N 0.2084Â°W,http://dbpedia.org/resource/DRB_Class_50,"http://dbpedia.org/resource/Portslade http://dbpedia.org/resource/Portslade-by-Sea http://dbpedia.org/resource/St_Mary's_Catholic_Primary_School,_Portslade"
2,17,Hove 50Â°49â\u0080²57â\u0080³N 0Â°10â\u0080²20â\u0080³Wï»¿ \/ ï»¿50.8324Â°N 0.1723Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways","http://dbpedia.org/resource/Goldstone_Primary_School http://dbpedia.org/resource/Hove,_England http://dbpedia.org/resource/Hove,_Sussex http://dbpedia.org/resource/Hove http://dbpedia.org/resource/Hove_actually http://dbpedia.org/resource/Cliftonville,_Hove http://dbpedia.org/resource/Hove,_East_Sussex"
2,18,Kemptown 50Â°49â\u0080²18â\u0080³N 0Â°07â\u0080²56â\u0080³Wï»¿ \/ ï»¿50.8217Â°N 0.1321Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Kemptown,_Brighton"
