F1: 0.13636,Precision: 0.13636,Recall: 0.13636,,
Col,Row,Value,Submitted URI,Correct URI's
1,2,Order of Saint George 1st Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F I Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Svjatogo Georgija I Stepeni,http://dbpedia.org/resource/Order_of_St._Olav,"http://dbpedia.org/resource/Order_of_St_George http://dbpedia.org/resource/Orders_of_Saint_George http://dbpedia.org/resource/Cross_of_St.George http://dbpedia.org/resource/Order_of_St._George http://dbpedia.org/resource/Order_of_Saint_George http://dbpedia.org/resource/Saint_George,_Orders_of http://dbpedia.org/resource/Imperial_Order_of_St._George http://dbpedia.org/resource/George,_Orders_of_Saint http://dbpedia.org/resource/Military_Order_of_the_Saint_Grand_Martyr_and_the_Triumphant_George"
1,3,Order of Saint George 2nd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð³Ð¾ Ð\u0093ÐµÐ¾Ñ\u0080Ð³Ð¸Ñ\u008F II Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸Ð¸ Orden Svjatogo Georgija II Stepeni,"http://dbpedia.org/resource/Orders,_decorations,_and_medals_of_Bulgaria","http://dbpedia.org/resource/Order_of_St_George http://dbpedia.org/resource/Orders_of_Saint_George http://dbpedia.org/resource/Cross_of_St.George http://dbpedia.org/resource/Order_of_St._George http://dbpedia.org/resource/Order_of_Saint_George http://dbpedia.org/resource/Saint_George,_Orders_of http://dbpedia.org/resource/Imperial_Order_of_St._George http://dbpedia.org/resource/George,_Orders_of_Saint http://dbpedia.org/resource/Military_Order_of_the_Saint_Grand_Martyr_and_the_Triumphant_George"
1,6,"Order \For Merit to the Fatherland\"" 1st Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» I Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» I Stepeni""",http://dbpedia.org/resource/Order_of_Merit_of_the_Federal_Republic_of_Germany,"http://dbpedia.org/resource/Order_""For_Merit_to_the_Fatherland"" http://dbpedia.org/resource/Order_Of_Service_To_The_Fatherland http://dbpedia.org/resource/Order_For_Merit_to_the_Fatherland http://dbpedia.org/resource/Order_of_Merit_of_Russia http://dbpedia.org/resource/Order_of_Merit_for_the_Fatherland http://dbpedia.org/resource/Military_Order_of_Merit_for_the_People_and_Fatherland"
1,7,"Order \For Merit to the Fatherland\"" 2nd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» II Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» II Stepeni""",http://ru.dbpedia.org/resource/Орден_«За_заслуги_перед_Отечеством»_II_степени,"http://dbpedia.org/resource/Order_""For_Merit_to_the_Fatherland"" http://dbpedia.org/resource/Order_Of_Service_To_The_Fatherland http://dbpedia.org/resource/Order_For_Merit_to_the_Fatherland http://dbpedia.org/resource/Order_of_Merit_of_Russia http://dbpedia.org/resource/Order_of_Merit_for_the_Fatherland http://dbpedia.org/resource/Military_Order_of_Merit_for_the_People_and_Fatherland"
1,8,"Order \For Merit to the Fatherland\"" 3rd Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» III Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» III Stepeni""",http://dbpedia.org/resource/Order_of_Merit_(Ukraine),"http://dbpedia.org/resource/Order_""For_Merit_to_the_Fatherland"" http://dbpedia.org/resource/Order_Of_Service_To_The_Fatherland http://dbpedia.org/resource/Order_For_Merit_to_the_Fatherland http://dbpedia.org/resource/Order_of_Merit_of_Russia http://dbpedia.org/resource/Order_of_Merit_for_the_Fatherland http://dbpedia.org/resource/Military_Order_of_Merit_for_the_People_and_Fatherland"
1,9,"Order \For Merit to the Fatherland\"" 4th Class Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸ Ð¿ÐµÑ\u0080ÐµÐ´ Ð\u009EÑ\u0082ÐµÑ\u0087ÐµÑ\u0081Ñ\u0082Ð²Ð¾Ð¼Â» IV Ñ\u0081Ñ\u0082ÐµÐ¿ÐµÐ½Ð¸ Orden Â«Za zaslugi pered OtechestvomÂ» IV Stepeni""",http://dbpedia.org/resource/Decoration_of_Honour_for_Services_to_the_Republic_of_Austria,"http://dbpedia.org/resource/Order_""For_Merit_to_the_Fatherland"" http://dbpedia.org/resource/Order_Of_Service_To_The_Fatherland http://dbpedia.org/resource/Order_For_Merit_to_the_Fatherland http://dbpedia.org/resource/Order_of_Merit_of_Russia http://dbpedia.org/resource/Order_of_Merit_for_the_Fatherland http://dbpedia.org/resource/Military_Order_of_Merit_for_the_People_and_Fatherland"
1,10,Order of Saint Catherine the Great Martyr Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ð²Ñ\u008FÑ\u0082Ð¾Ð¹ Ð²ÐµÐ»Ð¸ÐºÐ¾Ð¼Ñ\u0083Ñ\u0087ÐµÐ½Ð¸Ñ\u0086Ñ\u008B Ð\u0095ÐºÐ°Ñ\u0082ÐµÑ\u0080Ð¸Ð½Ñ\u008B Orden Svjatoj velikomuchenicy Ekateriny,http://dbpedia.org/resource/Category:Recipients_of_the_Cavaliers_Order_of_Saint_Catherine_the_Great_Martyr,http://dbpedia.org/resource/Order_of_Saint_Catherine_the_Great_Martyr
1,11,Order of Alexander Nevsky Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u0090Ð»ÐµÐºÑ\u0081Ð°Ð½Ð´Ñ\u0080Ð° Ð\u009DÐµÐ²Ñ\u0081ÐºÐ¾Ð³Ð¾ Orden Aleksandra Nevskogo,http://dbpedia.org/resource/Category:Recipients_of_the_Order_of_St._Alexander_Nevsky,http://dbpedia.org/resource/Order_of_Aleksandr_Nevsky http://dbpedia.org/resource/Order_of_Alexander_Nevskiy http://dbpedia.org/resource/Order_of_Alexander_Nevsky
1,12,Order of Suvorov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ñ\u0083Ð²Ð¾Ñ\u0080Ð¾Ð²Ð° Orden Suvorova,http://dbpedia.org/resource/Category:Recipients_of_the_Order_of_Suvorov,http://dbpedia.org/resource/Orders_of_Suvorov http://dbpedia.org/resource/Order_of_Suvorov_(Russia) http://dbpedia.org/resource/Order_of_Suvorov_2nd_Class http://dbpedia.org/resource/Order_of_Suvorov http://dbpedia.org/resource/Order_of_Suvarov
