v10_1702_3,3,1,Covasna,http://dbpedia.org/resource/Covasna_County
v10_1702_3,3,2,Cluj County,http://dbpedia.org/resource/Cluj_County
v10_1702_3,3,3,Braşov,http://dbpedia.org/resource/Brașov_County
v10_1702_3,3,4,Bistriţa-Năsăud County,http://dbpedia.org/resource/Bistrița-Năsăud_County
v10_1702_3,3,5,Prahova County,http://dbpedia.org/resource/Prahova_County
v10_1702_3,3,6,Bistriţa-Năsăud County,http://dbpedia.org/resource/Bistrița-Năsăud_County
v10_1702_3,3,7,Prahova County,http://dbpedia.org/resource/Prahova_County
v10_1702_3,3,8,Braşov County,http://dbpedia.org/resource/Brașov_County
v10_1702_3,3,9,Vâlcea County,http://dbpedia.org/resource/Vâlcea_County
v10_1702_3,3,10,Ilfov County,http://dbpedia.org/resource/Ilfov_County
v10_1702_3,3,11,Argeș County,http://dbpedia.org/resource/Argeș_County
v10_1702_3,3,12,Satu Mare County,http://dbpedia.org/resource/Satu_Mare_County
v10_1702_3,3,13,Galați County,http://dbpedia.org/resource/Galați_County
v10_1702_3,3,14,Caraş-Severin County,http://dbpedia.org/resource/Caraș-Severin_County
v10_1702_3,3,15,Vâlcea County,http://dbpedia.org/resource/Vâlcea_County
v10_1702_3,3,16,Vâlcea County,http://dbpedia.org/resource/Vâlcea_County
v10_1702_3,3,17,Botoşani County,http://dbpedia.org/resource/Botoșani_County
v10_1702_3,3,18,Vâlcea County,http://dbpedia.org/resource/Vâlcea_County
v10_1702_3,3,19,Mehedinţi County,http://dbpedia.org/resource/Mehedinți_County
v10_1702_3,3,20,Bihor County,http://dbpedia.org/resource/Bihor_County
v10_1702_3,3,21,Sibiu County,http://dbpedia.org/resource/Sibiu_County
v10_1702_3,3,22,Hunedoara,http://dbpedia.org/resource/Hunedoara_County
v10_1702_3,3,23,Vâlcea County,http://dbpedia.org/resource/Vâlcea_County
v10_1702_3,3,24,Caraş-Severin County,http://dbpedia.org/resource/Caraș-Severin_County
v10_1702_3,3,25,Argeş County,http://dbpedia.org/resource/Argeș_County
v10_1702_3,3,26,Braşov County,http://dbpedia.org/resource/Brașov_County
v10_1702_3,3,27,Alba County,http://dbpedia.org/resource/Alba_County
